Index,Residual,Domain
19534,0,4
19535,0,2
19536,0,3
19537,0,3
19538,0,2
19539,0,3
19540,0,3
19541,0,3
19542,0,3
19543,0,3
19544,0,3
19545,0,4
19546,0,3
19547,0,2
19548,0,4
19549,0,2
19550,0,3
19551,0,3
19552,0,5
19553,0,2
19554,0,3
19555,0,3
19556,0,4
19557,0,3
19558,0,3
19559,0,5
19560,0,2
19561,0,3
19562,0,4
19563,0,2
19564,0,5
19565,0,4
19566,0,3
19567,0,3
19568,0,3
19569,0,2
19570,0,3
19571,0,3
19572,0,3
19573,0,4
19574,0,2
19575,0,3
19576,0,3
19577,0,3
19578,0,3
19579,0,3
19580,0,4
19581,0,3
19582,0,2
19583,0,3
19584,0,3
19585,0,3
19586,0,3
19587,0,2
19588,0,3
19589,0,2
19590,0,2
19591,0,3
19592,0,2
19593,0,4
19594,0,3
19595,0,3
19596,0,3
19597,0,3
19598,0,3
19599,0,3
19600,0,2
19601,0,2
19602,0,4
19603,0,3
19604,0,2
19605,0,3
19606,0,3
19607,0,3
19608,0,3
19609,0,2
19610,0,3
19611,0,3
19612,0,3
19613,0,4
19614,0,3
19615,0,3
19616,0,2
19617,0,3
19618,0,2
19619,0,3
19620,0,3
19621,0,4
19622,0,3
19623,0,4
19624,0,3
19625,0,3
19626,0,2
19627,0,4
19628,0,3
19629,0,2
19630,0,4
19631,0,4
19632,0,3
19633,0,4
19634,0,4
19635,0,3
19636,0,3
19637,0,4
19638,0,3
19639,0,3
19640,0,3
19641,0,2
19642,0,2
19643,0,2
19644,0,3
19645,0,2
19646,0,2
19647,0,2
19648,0,3
19649,0,3
19650,0,3
19651,0,3
19652,0,5
19653,0,3
19654,0,2
19655,0,2
19656,0,3
19657,0,3
19658,0,3
19659,0,3
19660,0,3
19661,0,3
19662,0,5
19663,0,3
19664,0,2
19665,0,3
19666,0,2
19667,0,3
19668,0,4
19669,0,3
19670,0,4
19671,0,3
19672,0,3
19673,0,3
19674,0,4
19675,0,3
19676,0,2
19677,0,3
19678,0,2
19679,0,3
19680,0,3
19681,0,3
19682,0,4
19683,0,2
19684,0,3
19685,0,3
19686,0,2
19687,0,2
19688,0,3
19689,0,2
19690,0,4
19691,0,4
19692,0,3
19693,0,3
19694,0,3
19695,0,6
19696,0,3
19697,0,4
19698,0,3
19699,0,3
19700,0,3
19701,0,3
19702,0,2
19703,0,3
19704,0,2
19705,0,3
19706,0,4
19707,0,3
19708,0,5
19709,0,2
19710,0,3
19711,0,3
19712,0,3
19713,0,2
19714,0,3
19715,0,3
19716,0,4
19717,0,3
19718,0,4
19719,0,3
19720,0,2
19721,0,3
19722,0,3
19723,0,3
19724,0,3
19725,0,3
19726,0,3
19727,0,3
19728,0,3
19729,0,3
19730,0,2
19731,0,3
19732,0,3
19733,0,4
19734,0,2
19735,0,4
19736,0,4
19737,0,3
19738,0,3
19739,0,3
19740,0,3
19741,0,3
19742,0,2
19743,0,3
19744,0,3
19745,0,3
19746,0,2
19747,0,3
19748,0,4
19749,0,3
19750,0,3
19751,0,3
19752,0,2
19753,0,3
19754,0,2
19755,0,3
19756,0,2
19757,0,3
19758,0,3
19759,0,5
19760,0,3
19761,0,3
19762,0,3
19763,0,2
19764,0,3
19765,0,5
19766,0,3
19767,0,3
19768,0,2
19769,0,3
19770,0,3
19771,0,2
19772,0,3
19773,0,3
19774,0,3
19775,0,2
19776,0,2
19777,0,4
19778,0,3
19779,0,4
19780,0,3
19781,0,2
19782,0,2
19783,0,3
19784,0,3
19785,0,3
19786,0,2
19787,0,3
19788,0,3
19789,0,4
19790,0,3
19791,0,3
19792,0,3
19793,0,3
19794,0,2
19795,0,3
19796,0,6
19797,0,3
19798,0,4
19799,0,2
19800,0,3
19801,0,3
19802,0,3
19803,0,3
19804,0,2
19805,0,3
19806,0,3
19807,0,4
19808,0,3
19809,0,4
19810,0,3
19811,0,3
19812,0,2
19813,0,3
19814,0,5
19815,0,2
19816,0,3
19817,0,4
19818,0,2
19819,0,3
19820,0,4
19821,0,2
19822,0,3
19823,0,3
19824,0,4
19825,0,3
19826,0,5
19827,0,2
19828,0,4
19829,0,4
19830,0,4
19831,0,3
19832,0,3
19833,0,3
19834,0,3
19835,0,2
19836,0,2
19837,0,3
19838,0,3
19839,0,5
19840,0,2
19841,0,3
19842,0,2
19843,0,3
19844,0,3
19845,0,3
19846,0,3
19847,0,3
19848,0,4
19849,0,3
19850,0,3
19851,0,3
19852,0,3
19853,0,3
19854,0,3
19855,0,4
19856,0,2
19857,0,3
19858,0,3
19859,0,3
19860,0,4
19861,0,3
19862,0,3
19863,0,3
19864,0,5
19865,0,4
19866,0,2
19867,0,3
19868,0,2
19869,0,3
19870,0,5
19871,0,2
19872,0,3
19873,0,3
19874,0,3
19875,0,4
19876,0,3
19877,0,2
19878,0,3
19879,0,3
19880,0,3
19881,0,2
19882,0,3
19883,0,2
19884,0,4
19885,0,3
19886,0,3
19887,0,4
19888,0,3
19889,0,3
19890,0,3
19891,0,3
19892,0,3
19893,0,3
19894,0,4
19895,0,3
19896,0,3
19897,0,3
19898,0,3
19899,0,3
19900,0,4
19901,0,4
19902,0,3
19903,0,3
19904,0,3
19905,0,2
19906,0,3
19907,0,4
19908,0,4
19909,0,2
19910,0,4
19911,0,2
19912,0,3
19913,0,4
19914,0,3
19915,0,2
19916,0,3
19917,0,4
19918,0,3
19919,0,2
19920,0,3
19921,0,3
19922,0,3
19923,0,3
19924,0,3
19925,0,3
19926,0,2
19927,0,3
19928,0,3
19929,0,3
19930,0,2
19931,0,3
19932,0,3
19933,0,5
19934,0,3
19935,0,3
19936,0,4
19937,0,2
19938,0,3
19939,0,2
19940,0,3
19941,0,3
19942,0,4
19943,0,3
19944,0,3
19945,0,4
19946,0,2
19947,0,3
19948,0,3
19949,0,2
19950,0,3
19951,0,3
19952,0,4
19953,0,2
19954,0,2
19955,0,4
19956,0,4
19957,0,3
19958,0,4
19959,0,3
19960,0,3
19961,0,5
19962,0,2
19963,0,2
19964,0,3
19965,0,2
19966,0,3
19967,0,5
19968,0,2
19969,0,2
19970,0,3
19971,0,3
19972,0,3
19973,0,3
19974,0,3
19975,0,4
19976,0,3
19977,0,3
19978,0,3
19979,0,3
19980,0,4
19981,0,3
19982,0,4
19983,0,3
19984,0,3
19985,0,4
19986,0,4
19987,0,2
19988,0,3
19989,0,4
19990,0,2
19991,0,4
19992,0,2
19993,0,3
19994,0,2
19995,0,4
19996,0,3
19997,0,4
19998,0,2
19999,0,3
20000,0,2
20001,0,4
20002,0,3
20003,0,2
20004,0,3
20005,0,2
20006,0,3
20007,0,4
20008,0,3
20009,0,3
20010,0,4
20011,0,3
20012,0,3
20013,0,2
20014,0,3
20015,0,2
20016,0,3
20017,0,2
20018,0,2
20019,0,3
20020,0,3
20021,0,5
20022,0,3
20023,0,3
20024,0,3
20025,0,3
20026,0,4
20027,0,3
20028,0,3
20029,0,3
20030,0,3
20031,0,2
20032,0,2
20033,0,3
20034,0,2
20035,0,3
20036,0,2
20037,0,3
20038,0,2
20039,0,3
20040,0,2
20041,0,3
20042,0,5
20043,0,3
20044,0,3
20045,0,2
20046,0,3
20047,0,3
20048,0,2
20049,0,3
20050,0,2
20051,0,3
20052,0,3
20053,0,3
20054,0,4
20055,0,2
20056,0,3
20057,0,2
20058,0,3
20059,0,3
20060,0,3
20061,0,2
20062,0,3
20063,0,3
20064,0,2
20065,0,3
20066,0,5
20067,0,4
20068,0,3
20069,0,3
20070,0,3
20071,0,3
20072,0,3
20073,0,3
20074,0,2
20075,0,3
20076,0,4
20077,0,3
20078,0,2
20079,0,5
20080,0,4
20081,0,2
20082,0,3
20083,0,2
20084,0,3
20085,0,3
20086,0,3
20087,0,4
20088,0,4
20089,0,2
20090,0,3
20091,0,4
20092,0,4
20093,0,3
20094,0,3
20095,0,4
20096,0,3
20097,0,3
20098,0,3
20099,0,4
20100,0,2
20101,0,3
20102,0,3
20103,0,4
20104,0,3
20105,0,3
20106,0,3
20107,0,4
20108,0,5
20109,0,4
20110,0,2
20111,0,4
20112,0,3
20113,0,2
20114,0,2
20115,0,4
20116,0,3
20117,0,3
20118,0,3
20119,0,3
20120,0,2
20121,0,3
20122,0,3
20123,0,3
20124,0,2
20125,0,5
20126,0,3
20127,0,5
20128,0,4
20129,0,3
20130,0,4
20131,0,3
20132,0,2
20133,0,4
20134,0,3
20135,0,3
20136,0,3
20137,0,3
20138,0,3
20139,0,4
20140,0,2
20141,0,5
20142,0,4
20143,0,2
20144,0,3
20145,0,2
20146,0,3
20147,0,3
20148,0,2
20149,0,4
20150,0,3
20151,0,3
20152,0,3
20153,0,3
20154,0,2
20155,0,3
20156,0,3
20157,0,3
20158,0,3
20159,0,4
20160,0,4
20161,0,2
20162,0,2
20163,0,3
20164,0,3
20165,0,3
20166,0,3
20167,0,2
20168,0,3
20169,0,2
20170,0,4
20171,0,4
20172,0,3
20173,0,3
20174,0,2
20175,0,3
20176,0,5
20177,0,3
20178,0,6
20179,0,4
20180,0,2
20181,0,3
20182,0,4
20183,0,2
20184,0,2
20185,0,3
20186,0,3
20187,0,3
20188,0,2
20189,0,3
20190,0,3
20191,0,2
20192,0,3
20193,0,4
20194,0,3
20195,0,2
20196,0,4
20197,0,4
20198,0,3
20199,0,3
20200,0,3
20201,0,3
20202,0,3
20203,0,3
20204,0,2
20205,0,4
20206,0,2
20207,0,3
20208,0,3
20209,0,3
20210,0,3
20211,0,2
20212,0,4
20213,0,4
20214,0,3
20215,0,3
20216,0,2
20217,0,2
20218,0,3
20219,0,2
20220,0,2
20221,0,2
20222,0,3
20223,0,4
20224,0,3
20225,0,2
20226,0,5
20227,0,3
20228,0,3
20229,0,4
20230,0,4
20231,0,2
20232,0,3
20233,0,3
20234,0,3
20235,0,2
20236,0,3
20237,0,3
20238,0,3
20239,0,3
20240,0,2
20241,0,3
20242,0,3
20243,0,2
20244,0,4
20245,0,3
20246,0,3
20247,0,3
20248,0,2
20249,0,3
20250,0,3
20251,0,4
20252,0,2
20253,0,4
20254,0,3
20255,0,2
20256,0,3
20257,0,4
20258,0,2
20259,0,4
20260,0,3
20261,0,3
20262,0,4
20263,0,2
20264,0,4
20265,0,3
20266,0,3
20267,0,3
20268,0,2
20269,0,2
20270,0,3
20271,0,2
20272,0,3
20273,0,2
20274,0,2
20275,0,4
20276,0,3
20277,0,3
20278,0,3
20279,0,5
20280,0,3
20281,0,3
20282,0,3
20283,0,2
20284,0,4
20285,0,3
20286,0,2
20287,0,4
20288,0,3
20289,0,5
20290,0,3
20291,0,3
20292,0,3
20293,0,3
20294,0,2
20295,0,2
20296,0,3
20297,0,2
20298,0,2
20299,0,3
20300,0,3
20301,0,3
20302,0,3
20303,0,2
20304,0,3
20305,0,2
20306,0,4
20307,0,3
20308,0,2
20309,0,3
20310,0,3
20311,0,2
20312,0,3
20313,0,3
20314,0,3
20315,0,3
20316,0,3
20317,0,3
20318,0,3
20319,0,3
20320,0,3
20321,0,3
20322,0,2
20323,0,3
20324,0,3
20325,0,2
20326,0,4
20327,0,2
20328,0,3
20329,0,3
20330,0,4
20331,0,3
20332,0,3
20333,0,3
20334,0,3
20335,0,4
20336,0,3
20337,0,2
20338,0,3
20339,0,3
20340,0,3
20341,0,3
20342,0,3
20343,0,5
20344,0,3
20345,0,3
20346,0,3
20347,0,3
20348,0,3
20349,0,5
20350,0,3
20351,0,4
20352,0,4
20353,0,3
20354,0,2
20355,0,3
20356,0,3
20357,0,3
20358,0,2
20359,0,3
20360,0,3
20361,0,2
20362,0,3
20363,0,3
20364,0,2
20365,0,3
20366,0,3
20367,0,3
20368,0,3
20369,0,2
20370,0,2
20371,0,3
20372,0,2
20373,0,3
20374,0,4
20375,0,3
20376,0,2
20377,0,3
20378,0,4
20379,0,3
20380,0,2
20381,0,3
20382,0,3
20383,0,3
20384,0,3
20385,0,3
20386,0,3
20387,0,4
20388,0,2
20389,0,4
20390,0,3
20391,0,3
20392,0,3
20393,0,2
20394,0,2
20395,0,3
20396,0,3
20397,0,3
20398,0,3
20399,0,4
20400,0,3
20401,0,2
20402,0,3
20403,0,3
20404,0,3
20405,0,4
20406,0,3
20407,0,2
20408,0,2
20409,0,3
20410,0,3
20411,0,4
20412,0,4
20413,0,3
20414,0,3
20415,0,2
20416,0,3
20417,0,3
20418,0,3
20419,0,2
20420,0,3
20421,0,3
20422,0,3
20423,0,3
20424,0,2
20425,0,3
20426,0,3
20427,0,6
20428,0,3
20429,0,3
20430,0,3
20431,0,3
20432,0,4
20433,0,3
20434,0,2
20435,0,3
20436,0,3
20437,0,3
20438,0,3
20439,0,4
20440,0,2
20441,0,3
20442,0,2
20443,0,2
20444,0,4
20445,0,3
20446,0,3
20447,0,3
20448,0,3
20449,0,3
20450,0,3
20451,0,5
20452,0,3
20453,0,3
20454,0,2
20455,0,3
20456,0,3
20457,0,3
20458,0,3
20459,0,2
20460,0,2
20461,0,3
20462,0,4
20463,0,3
20464,0,3
20465,0,2
20466,0,4
20467,0,3
20468,0,4
20469,0,2
20470,0,4
20471,0,3
20472,0,2
20473,0,3
20474,0,2
20475,0,3
20476,0,3
20477,0,2
20478,0,3
20479,0,2
20480,0,2
20481,0,3
20482,0,3
20483,0,2
20484,0,4
20485,0,3
20486,0,3
20487,0,2
20488,0,3
20489,0,3
20490,0,4
20491,0,3
20492,0,3
20493,0,4
20494,0,3
20495,0,3
20496,0,3
20497,0,3
20498,0,3
20499,0,3
20500,0,2
20501,0,3
20502,0,3
20503,0,4
20504,0,4
20505,0,2
20506,0,3
20507,0,2
20508,0,4
20509,0,3
20510,0,3
20511,0,3
20512,0,3
20513,0,2
20514,0,3
20515,0,3
20516,0,3
20517,0,3
20518,0,2
20519,0,3
20520,0,3
20521,0,2
20522,0,3
20523,0,4
20524,0,3
20525,0,4
20526,0,3
20527,0,4
20528,0,4
20529,0,3
20530,0,3
20531,0,3
20532,0,4
20533,0,3
20534,0,3
20535,0,4
20536,0,3
20537,0,3
20538,0,4
20539,0,2
20540,0,3
20541,0,3
20542,0,3
20543,0,2
20544,0,2
20545,0,3
20546,0,3
20547,0,2
20548,0,4
20549,0,3
20550,0,3
20551,0,4
20552,0,3
20553,0,3
20554,0,3
20555,0,3
20556,0,2
20557,0,3
20558,0,4
20559,0,3
20560,0,3
20561,0,2
20562,0,3
20563,0,2
20564,0,2
20565,0,2
20566,0,2
20567,0,3
20568,0,3
20569,0,2
20570,0,2
20571,0,3
20572,0,3
20573,0,4
20574,0,3
20575,0,2
20576,0,5
20577,0,2
20578,0,3
20579,0,4
20580,0,4
20581,0,3
20582,0,4
20583,0,3
20584,0,2
20585,0,4
20586,0,3
20587,0,3
20588,0,4
20589,0,3
20590,0,2
20591,0,2
20592,0,3
20593,0,2
20594,0,4
20595,0,2
20596,0,3
20597,0,3
20598,0,4
20599,0,2
20600,0,3
20601,0,4
20602,0,3
20603,0,3
20604,0,3
20605,0,3
20606,0,3
20607,0,4
20608,0,3
20609,0,2
20610,0,4
20611,0,5
20612,0,3
20613,0,2
20614,0,3
20615,0,3
20616,0,3
20617,0,3
20618,0,4
20619,0,2
20620,0,3
20621,0,5
20622,0,3
20623,0,2
20624,0,3
20625,0,3
20626,0,3
20627,0,3
20628,0,3
20629,0,2
20630,0,3
20631,0,4
20632,0,3
20633,0,3
20634,0,4
20635,0,4
20636,0,3
20637,0,3
20638,0,3
20639,0,3
20640,0,2
20641,0,4
20642,0,3
20643,0,3
20644,0,3
20645,0,4
20646,0,3
20647,0,4
20648,0,3
20649,0,4
20650,0,3
20651,0,3
20652,0,3
20653,0,3
20654,0,3
20655,0,3
20656,0,5
20657,0,5
20658,0,3
20659,0,2
20660,0,2
20661,0,5
20662,0,3
20663,0,2
20664,0,3
20665,0,3
20666,0,3
20667,0,3
20668,0,3
20669,0,4
20670,0,3
20671,0,5
20672,0,3
20673,0,5
20674,0,3
20675,0,6
20676,0,3
20677,0,4
20678,0,3
20679,0,2
20680,0,5
20681,0,3
20682,0,2
20683,0,3
20684,0,4
20685,0,3
20686,0,3
20687,0,4
20688,0,3
20689,0,2
20690,0,4
20691,0,2
20692,0,4
20693,0,3
20694,0,2
20695,0,3
20696,0,2
20697,0,3
20698,0,4
20699,0,3
20700,0,3
20701,0,2
20702,0,3
20703,0,4
20704,0,3
20705,0,3
20706,0,2
20707,0,3
20708,0,5
20709,0,4
20710,0,4
20711,0,5
20712,0,3
20713,0,3
20714,0,3
20715,0,2
20716,0,3
20717,0,2
20718,0,2
20719,0,4
20720,0,3
20721,0,3
20722,0,3
20723,0,2
20724,0,3
20725,0,2
20726,0,4
20727,0,3
20728,0,2
20729,0,4
20730,0,3
20731,0,4
20732,0,3
20733,0,3
20734,0,3
20735,0,3
20736,0,3
20737,0,3
20738,0,2
20739,0,3
20740,0,2
20741,0,3
20742,0,4
20743,0,3
20744,0,3
20745,0,3
20746,0,3
20747,0,3
20748,0,5
20749,0,2
20750,0,3
20751,0,3
20752,0,3
20753,0,3
20754,0,2
20755,0,3
20756,0,4
20757,0,3
20758,0,3
20759,0,3
20760,0,2
20761,0,3
20762,0,2
20763,0,3
20764,0,2
20765,0,3
20766,0,3
20767,0,4
20768,0,4
20769,0,3
20770,0,3
20771,0,3
20772,0,5
20773,0,3
20774,0,2
20775,0,2
20776,0,3
20777,0,3
20778,0,3
20779,0,3
20780,0,6
20781,0,3
20782,0,2
20783,0,3
20784,0,2
20785,0,3
20786,0,3
20787,0,4
20788,0,2
20789,0,3
20790,0,3
20791,0,3
20792,0,3
20793,0,5
20794,0,2
20795,0,3
20796,0,3
20797,0,3
20798,0,2
20799,0,5
20800,0,3
20801,0,3
20802,0,3
20803,0,3
20804,0,2
20805,0,3
20806,0,3
20807,0,3
20808,0,3
20809,0,4
20810,0,4
20811,0,3
20812,0,2
20813,0,2
20814,0,3
20815,0,3
20816,0,3
20817,0,3
20818,0,2
20819,0,4
20820,0,3
20821,0,5
20822,0,3
20823,0,3
20824,0,3
20825,0,2
20826,0,4
20827,0,3
20828,0,3
20829,0,3
20830,0,3
20831,0,3
20832,0,3
20833,0,2
20834,0,3
20835,0,2
20836,0,3
20837,0,2
20838,0,3
20839,0,4
20840,0,3
20841,0,2
20842,0,4
20843,0,3
20844,0,3
20845,0,4
20846,0,3
20847,0,2
20848,0,3
20849,0,4
20850,0,4
20851,0,3
20852,0,3
20853,0,3
20854,0,2
20855,0,3
20856,0,3
20857,0,4
20858,0,4
20859,0,4
20860,0,4
20861,0,3
20862,0,3
20863,0,3
20864,0,4
20865,0,3
20866,0,2
20867,0,4
20868,0,3
20869,0,2
20870,0,3
20871,0,2
20872,0,4
20873,0,3
20874,0,3
20875,0,3
20876,0,3
20877,0,3
20878,0,3
20879,0,5
20880,0,3
20881,0,3
20882,0,3
20883,0,4
20884,0,5
20885,0,5
20886,0,2
20887,0,2
20888,0,2
20889,0,3
20890,0,2
20891,0,3
20892,0,3
20893,0,4
20894,0,3
20895,0,3
20896,0,4
20897,0,3
20898,0,3
20899,0,3
20900,0,2
20901,0,5
20902,0,2
20903,0,4
20904,0,3
20905,0,4
20906,0,2
20907,0,2
20908,0,3
20909,0,3
20910,0,2
20911,0,3
20912,0,4
20913,0,2
20914,0,3
20915,0,3
20916,0,3
20917,0,3
20918,0,5
20919,0,3
20920,0,3
20921,0,4
20922,0,3
20923,0,3
20924,0,3
20925,0,2
20926,0,3
20927,0,3
20928,0,2
20929,0,3
20930,0,3
20931,0,2
20932,0,3
20933,0,4
20934,0,2
20935,0,3
20936,0,4
20937,0,4
20938,0,3
20939,0,3
20940,0,3
20941,0,5
20942,0,2
20943,0,4
20944,0,2
20945,0,3
20946,0,3
20947,0,3
20948,0,4
20949,0,3
20950,0,3
20951,0,4
20952,0,3
20953,0,3
20954,0,3
20955,0,3
20956,0,3
20957,0,3
20958,0,3
20959,0,3
20960,0,2
20961,0,4
20962,0,3
20963,0,3
20964,0,3
20965,0,2
20966,0,5
20967,0,3
20968,0,3
20969,0,3
20970,0,3
20971,0,3
20972,0,3
20973,0,3
20974,0,2
20975,0,4
20976,0,2
20977,0,3
20978,0,3
20979,0,3
20980,0,3
20981,0,3
20982,0,2
20983,0,5
20984,0,3
20985,0,3
20986,0,2
20987,0,3
20988,0,2
20989,0,3
20990,0,3
20991,0,3
20992,0,2
20993,0,3
20994,0,2
20995,0,3
20996,0,3
20997,0,3
20998,0,5
20999,0,3
21000,0,2
21001,0,5
21002,0,3
21003,0,3
21004,0,3
21005,0,2
21006,0,3
21007,0,4
21008,0,3
21009,0,4
21010,0,4
21011,0,3
21012,0,4
21013,0,3
21014,0,3
21015,0,2
21016,0,3
21017,0,4
21018,0,3
21019,0,3
21020,0,2
21021,0,2
21022,0,3
21023,0,3
21024,0,4
21025,0,4
21026,0,3
21027,0,3
21028,0,3
21029,0,3
21030,0,3
21031,0,3
21032,0,3
21033,0,2
21034,0,4
21035,0,3
21036,0,2
21037,0,3
21038,0,3
21039,0,3
21040,0,3
21041,0,3
21042,0,3
21043,0,3
21044,0,3
21045,0,3
21046,0,3
21047,0,3
21048,0,3
21049,0,2
21050,0,2
21051,0,3
21052,0,2
21053,0,4
21054,0,2
21055,0,2
21056,0,3
21057,0,4
21058,0,3
21059,0,3
21060,0,5
21061,0,3
21062,0,4
21063,0,3
21064,0,2
21065,0,3
21066,0,2
21067,0,3
21068,0,3
21069,0,3
21070,0,2
21071,0,2
21072,0,3
21073,0,4
21074,0,3
21075,0,3
21076,0,3
21077,0,3
21078,0,2
21079,0,3
21080,0,3
21081,0,3
21082,0,5
21083,0,2
21084,0,3
21085,0,2
21086,0,3
21087,0,2
21088,0,3
21089,0,3
21090,0,3
21091,0,2
21092,0,5
21093,0,4
21094,0,3
21095,0,2
21096,0,4
21097,0,4
21098,0,2
21099,0,3
21100,0,2
21101,0,3
21102,0,4
21103,0,3
21104,0,3
21105,0,2
21106,0,3
21107,0,3
21108,0,4
21109,0,4
21110,0,3
21111,0,2
21112,0,2
21113,0,2
21114,0,3
21115,0,4
21116,0,3
21117,0,3
21118,0,2
21119,0,3
21120,0,3
21121,0,4
21122,0,3
21123,0,2
21124,0,4
21125,0,4
21126,0,2
21127,0,2
21128,0,4
21129,0,3
21130,0,3
21131,0,3
21132,0,2
21133,0,3
21134,0,3
21135,0,3
21136,0,3
21137,0,2
21138,0,3
21139,0,3
21140,0,5
21141,0,3
21142,0,3
21143,0,2
21144,0,3
21145,0,2
21146,0,4
21147,0,3
21148,0,2
21149,0,3
21150,0,3
21151,0,4
21152,0,2
21153,0,2
21154,0,3
21155,0,3
21156,0,3
21157,0,2
21158,0,3
21159,0,2
21160,0,4
21161,0,3
21162,0,3
21163,0,3
21164,0,2
21165,0,2
21166,0,3
21167,0,3
21168,0,3
21169,0,2
21170,0,3
21171,0,4
21172,0,3
21173,0,3
21174,0,3
21175,0,3
21176,0,4
21177,0,4
21178,0,4
21179,0,4
21180,0,3
21181,0,2
21182,0,2
21183,0,2
21184,0,3
21185,0,3
21186,0,4
21187,0,2
21188,0,3
21189,0,3
21190,0,4
21191,0,3
21192,0,2
21193,0,3
21194,0,3
21195,0,3
21196,0,4
21197,0,3
21198,0,3
21199,0,3
21200,0,2
21201,0,3
21202,0,2
21203,0,4
21204,0,2
21205,0,5
21206,0,4
21207,0,3
21208,0,3
21209,0,3
21210,0,2
21211,0,3
21212,0,3
21213,0,4
21214,0,2
21215,0,3
21216,0,3
21217,0,3
21218,0,3
21219,0,3
21220,0,2
21221,0,2
21222,0,3
21223,0,5
21224,0,3
21225,0,2
21226,0,3
21227,0,3
21228,0,3
21229,0,2
21230,0,4
21231,0,2
21232,0,2
21233,0,3
21234,0,2
21235,0,4
21236,0,3
21237,0,2
21238,0,5
21239,0,3
21240,0,3
21241,0,6
21242,0,3
21243,0,2
21244,0,2
21245,0,4
21246,0,2
21247,0,2
21248,0,3
21249,0,3
21250,0,3
21251,0,2
21252,0,3
21253,0,2
21254,0,3
21255,0,4
21256,0,2
21257,0,4
21258,0,3
21259,0,4
21260,0,4
21261,0,3
21262,0,2
21263,0,3
21264,0,4
21265,0,2
21266,0,3
21267,0,3
21268,0,2
21269,0,2
21270,0,2
21271,0,3
21272,0,3
21273,0,3
21274,0,5
21275,0,3
21276,0,4
21277,0,2
21278,0,3
21279,0,3
21280,0,2
21281,0,4
21282,0,3
21283,0,4
21284,0,3
21285,0,3
21286,0,4
21287,0,4
21288,0,3
21289,0,3
21290,0,4
21291,0,3
21292,0,3
21293,0,3
21294,0,3
21295,0,3
21296,0,3
21297,0,3
21298,0,2
21299,0,3
21300,0,2
21301,0,3
21302,0,3
21303,0,4
21304,0,3
21305,0,3
21306,0,3
21307,0,3
21308,0,3
21309,0,3
21310,0,5
21311,0,3
21312,0,3
21313,0,4
21314,0,2
21315,0,3
21316,0,5
21317,0,3
21318,0,4
21319,0,2
21320,0,3
21321,0,3
21322,0,3
21323,0,4
21324,0,4
21325,0,3
21326,0,2
21327,0,3
21328,0,3
21329,0,2
21330,0,3
21331,0,3
21332,0,3
21333,0,4
21334,0,3
21335,0,4
21336,0,2
21337,0,4
21338,0,4
21339,0,3
21340,0,3
21341,0,4
21342,0,3
21343,0,3
21344,0,2
21345,0,4
21346,0,3
21347,0,2
21348,0,3
21349,0,3
21350,0,3
21351,0,2
21352,0,2
21353,0,3
21354,0,4
21355,0,2
21356,0,2
21357,0,4
21358,0,2
21359,0,4
21360,0,2
21361,0,2
21362,0,4
21363,0,2
21364,0,4
21365,0,2
21366,0,3
21367,0,3
21368,0,3
21369,0,3
21370,0,2
21371,0,3
21372,0,3
21373,0,5
21374,0,3
21375,0,3
21376,0,3
21377,0,2
21378,0,3
21379,0,4
21380,0,2
21381,0,4
21382,0,3
21383,0,3
21384,0,2
21385,0,4
21386,0,4
21387,0,3
21388,0,3
21389,0,3
21390,0,4
21391,0,2
21392,0,6
21393,0,3
21394,0,3
21395,0,3
21396,0,3
21397,0,2
21398,0,3
21399,0,3
21400,0,3
21401,0,3
21402,0,3
21403,0,3
21404,0,5
21405,0,2
21406,0,3
21407,0,2
21408,0,3
21409,0,2
21410,0,4
21411,0,3
21412,0,3
21413,0,4
21414,0,4
21415,0,3
21416,0,3
21417,0,2
21418,0,3
21419,0,3
21420,0,3
21421,0,3
21422,0,3
21423,0,3
21424,0,2
21425,0,3
21426,0,4
21427,0,2
21428,0,2
21429,0,3
21430,0,3
21431,0,3
21432,0,4
21433,0,3
21434,0,5
21435,0,4
21436,0,3
21437,0,2
21438,0,2
21439,0,2
21440,0,3
21441,0,2
21442,0,4
21443,0,3
21444,0,2
21445,0,2
21446,0,5
21447,0,2
21448,0,3
21449,0,2
21450,0,3
21451,0,3
21452,0,3
21453,0,2
21454,0,3
21455,0,3
21456,0,3
21457,0,4
21458,0,2
21459,0,3
21460,0,3
21461,0,5
21462,0,4
21463,0,2
21464,0,4
21465,0,3
21466,0,3
21467,0,4
21468,0,4
21469,0,3
21470,0,2
21471,0,3
21472,0,3
21473,0,2
21474,0,3
21475,0,3
21476,0,2
21477,0,4
21478,0,2
21479,0,2
21480,0,3
21481,0,3
21482,0,3
21483,0,3
21484,0,3
21485,0,3
21486,0,3
21487,0,4
21488,0,2
21489,0,3
21490,0,3
21491,0,2
21492,0,5
21493,0,5
21494,0,3
21495,0,3
21496,0,3
21497,0,3
21498,0,3
21499,0,2
21500,0,5
21501,0,2
21502,0,2
21503,0,3
21504,0,2
21505,0,3
21506,0,2
21507,0,3
21508,0,3
21509,0,3
21510,0,3
21511,0,5
21512,0,3
21513,0,2
21514,0,3
21515,0,5
21516,0,3
21517,0,2
21518,0,4
21519,0,2
21520,0,5
21521,0,3
21522,0,4
21523,0,3
21524,0,2
21525,0,3
21526,0,4
21527,0,4
21528,0,3
21529,0,4
21530,0,3
21531,0,4
